-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a5090c3cd230ed597a8c420688610de8\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a5090c3cd230ed597a8c420688610de8\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dd60c5fafb6d0890f387c75d71c21bf7\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dd60c5fafb6d0890f387c75d71c21bf7\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d6812d82d3490ef184053729dcbed725\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d6812d82d3490ef184053729dcbed725\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0806ee43296c4d891c3c2b495c059c70\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0806ee43296c4d891c3c2b495c059c70\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01f48edcdffcc095c69477c885b4ec9e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01f48edcdffcc095c69477c885b4ec9e\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1e54f84a4a3ad843bdd84f76e95328b3\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1e54f84a4a3ad843bdd84f76e95328b3\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\67cf0903b80baa21937ead024e5ce993\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\67cf0903b80baa21937ead024e5ce993\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b29d0cccbdafe216ba1cc8b0c863f5d5\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b29d0cccbdafe216ba1cc8b0c863f5d5\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4607016c909c847c61999e5061f4c06e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4607016c909c847c61999e5061f4c06e\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\89e8c92e6276a93ad21fb2c9a280325d\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\89e8c92e6276a93ad21fb2c9a280325d\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f861a613518e3229255622cb3b9c0301\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f861a613518e3229255622cb3b9c0301\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3c0304095c20623ee6a50fb0d6d59d05\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3c0304095c20623ee6a50fb0d6d59d05\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0235dad80f2f6783626408fcf736e7e3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0235dad80f2f6783626408fcf736e7e3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\12e6b45f2d875396e11059b005172434\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\12e6b45f2d875396e11059b005172434\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a91b6aa691710437ddd44fb4ad7605f9\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a91b6aa691710437ddd44fb4ad7605f9\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f41338cc34e8f53a0eba41710e98a3\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f41338cc34e8f53a0eba41710e98a3\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9baf9a6cc0e73c03d26260902045130c\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9baf9a6cc0e73c03d26260902045130c\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f6efcc9abfff7f797ca3fa2ae11eadec\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f6efcc9abfff7f797ca3fa2ae11eadec\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2f678c18d92ef3943f065e6d21e7d2e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2f678c18d92ef3943f065e6d21e7d2e\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8fc9ae8bbbe41e2b9ca7667a109cec1\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8fc9ae8bbbe41e2b9ca7667a109cec1\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\08640788827b577c302d3a6fc3462242\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\08640788827b577c302d3a6fc3462242\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7a650dd0c9a1b1364c857dab919c631\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7a650dd0c9a1b1364c857dab919c631\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0aa0664846db85e5b744f35e7c4ce2b4\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0aa0664846db85e5b744f35e7c4ce2b4\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f87038a2297d55e5b87d8eded7f2784b\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f87038a2297d55e5b87d8eded7f2784b\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\549874eb2cabc2fd09de31ffa3c36b17\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\549874eb2cabc2fd09de31ffa3c36b17\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0cd931a49996372567c57c3892176002\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0cd931a49996372567c57c3892176002\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\56425f2a2f6452f7499c441a0713fd99\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\56425f2a2f6452f7499c441a0713fd99\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\992c100d54939c7e9801d24505cab691\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\992c100d54939c7e9801d24505cab691\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2a0f62540f0ee0778a97a4cb0c2b5d6\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2a0f62540f0ee0778a97a4cb0c2b5d6\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f3398b1ae59ac80e2cb10c04da0dee9c\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f3398b1ae59ac80e2cb10c04da0dee9c\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\98c65c0580ec7cb89476ff38287d2704\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\98c65c0580ec7cb89476ff38287d2704\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f79b8a3125dd98a593c25089dd642058\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f79b8a3125dd98a593c25089dd642058\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:47:9-35
	android:label
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:45:9-41
	android:icon
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:44:9-38
	android:allowBackup
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:43:9-35
	android:theme
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:48:9-40
	android:networkSecurityConfig
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:46:9-62
	android:usesCleartextTraffic
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:49:9-44
uses-library#org.apache.http.legacy
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:50:9-52:40
	android:required
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:51:13-50
activity#com.driver.HomeActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:62:9-59
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:62:19-47
activity#com.driver.SplashActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:63:9-69:20
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:63:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:64:13-68:29
action#android.intent.action.MAIN
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:67:17-77
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:67:27-74
activity#com.driver.LoginActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:70:9-73:76
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:72:13-49
	android:windowSoftInputMode
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:73:13-73
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:71:13-42
activity#com.driver.MainActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:74:9-77:47
	android:label
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:76:13-56
	android:theme
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:77:13-44
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:75:13-41
activity#com.driver.RegisterActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:78:9-81:55
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:80:13-51
	android:windowSoftInputMode
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:81:13-52
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:79:13-45
activity#com.driver.DriverTripActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:82:9-84:52
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:84:13-49
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:83:13-47
activity#com.driver.DriverTripDetailActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:85:9-87:52
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:87:13-49
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:86:13-53
activity#com.driver.ChangePasswordActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:88:9-90:52
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:90:13-49
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:89:13-51
activity#com.driver.FinishTripActivity
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:91:9-93:52
	android:screenOrientation
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:93:13-49
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:92:13-47
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:95:9-97:55
	android:value
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:97:13-52
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:96:13-58
